"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"5ec9f8fa6db96c35c65bea4f","447b48b6-7a0d-4d2a-af19-cf1a5a8919cb","PHYSICAL","shop","ama-gretl","Amaranth - Green Tails","<p>Amaranth - Green Tails  | AMA-GRETL <br><hr><b>Forecast:</b><br>This week: 2 Bunches / Next week: 2 Bunches / Future: 2 Bunches<br> 10 stems per bunch<br></p>","AMA-GRETL","","","","","","","10.00","0.00","No","8","","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f0891f0bbb7fb12335f43fd/1594397182049/IMG_0797.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f0891efc33ad96b1c76ac3e/1594397175640/IMG_0817.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f0891f4c4fdba5c7bd424bf/1594397181453/IMG_0818.JPEG"
"5ec9f8fb6db96c35c65bea8c","d504deb2-9242-4b2a-9005-431e597fa003","PHYSICAL","shop","ama-hotbc","Amaranth - Hot Biscuits","<p>Amaranth - Hot Biscuits  | AMA-HOTBC <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","AMA-HOTBC","","","","","","","15.00","0.00","No","0","","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9fb888e07a301b0070da4/1590295435032/comming-soon.png"
"5ec9f8fb6db96c35c65beaa5","41eb6b77-adff-47b2-93b3-c05e4de67206","PHYSICAL","shop","amm-chocl","Ammi (False Queen Anne's Lace) - Chocolate Lace","<p>Ammi (False Queen Anne's Lace) - Chocolate Lace  | AMM-CHOCL <br><hr><b>Forecast:</b><br>This week: 5 Bunches / Next week: 5 Bunches / Future: 5 Bunches<br> 10 stems per bunch<br></p>","AMM-CHOCL","","","","","","","8.00","0.00","No","8","Ammi","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f07db135f05a81dcf2b828c/1596129372436/IMG_1130.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f07dbc57e80874ee3924240/1596129456534/IMG_1129.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f2300b8cf623210c89b75a4/1596129473753/IMG_1731.JPEG"
"5ec9f8fc6db96c35c65beaee","09411ba1-c508-4ebc-a1e2-4447deb35d5d","PHYSICAL","shop","amm-grenm","Ammi (False Queen Anne's Lace) - Green Mist","<p>Ammi (False Queen Anne's Lace) - Green Mist  | AMM-GRENM <br><hr><b>Forecast:</b><br>This week: 5 Bunches / Next week: 5 Bunches / Future: 5 Bunches<br> 10 stems per bunch<br></p>","AMM-GRENM","","","","","","","8.00","0.00","No","12","Ammi","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f2300def973f30d9bfddc0f/1596129512879/IMG_1819.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f07d994f9ea237b875fa32b/1596129950469/greenmist.jpg https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f07d9a0c121d131615f4dca/1596129950475/01758_02_green_mist.jpg"
"5ec9f8fd6db96c35c65beb0c","6fcf6cd3-ad7e-4ea1-88f8-224aa3189088","PHYSICAL","shop","ane-bluwm","Anemone - Blue White Mix","<p>Anemone - Blue White Mix  | ANE-BLUWM <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","ANE-BLUWM","","","","","","","12.00","0.00","No","0","Anemone","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f8fd6db96c35c65beb0d/1590294785984/comming-soon.png"
"5ec9f8ff6db96c35c65bebc1","99da69ff-0f6f-4188-90ed-f2704b3e02cc","PHYSICAL","shop","ast-aprsm","Asters - Apricot Swirl Mix","<p>Asters - Apricot Swirl Mix  | AST-APRSM <br><hr><b>Forecast:</b><br>This week: null / Next week: 2 Bunches / Future: 3 Bunches<br> 10 stems per bunch<br></p>","AST-APRSM","","","","","","","8.00","0.00","No","0","Aster","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f8ff6db96c35c65bebc3/1590294785891/comming-soon.png"
"5ec9f8ff6db96c35c65bebff","28bc57c2-7fbd-4bf8-8a14-a1dd4399a18f","PHYSICAL","shop","ast-chapr","Asters - Chamois Apricot","<p>Asters - Chamois Apricot  | AST-CHAPR <br><hr><b>Forecast:</b><br>This week: null / Next week: 2 Bunches / Future: 3 Bunches<br> 10 stems per bunch<br></p>","AST-CHAPR","","","","","","","8.00","0.00","No","0","Aster","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f8ff6db96c35c65bec00/1590294786575/comming-soon.png"
"5ec9f9006db96c35c65bec2a","8c18b935-9015-4d3b-aaf9-c79354be9356","PHYSICAL","shop","ast-harvi","Asters - Harlekin Violet","<p>Asters - Harlekin Violet  | AST-HARVI <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","AST-HARVI","","","","","","","8.00","0.00","No","2","Aster","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f288954487e9f6a47683467/1596492119497/aster-chinski-pomponowy-fioletowy.jpg"
"5ec9f9006db96c35c65bec41","e684f777-10fc-43e8-9a1d-af253d3106b9","PHYSICAL","shop","ast-valpk","Asters - Valkyrie Pink","<p>Asters - Valkyrie Pink  | AST-VALPK <br><hr><b>Forecast:</b><br>This week: -- / Next week: 2 Bunches / Future: 3 Bunches<br> 10 stems per bunch<br></p>","AST-VALPK","","","","","","","8.00","0.00","No","0","Aster","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f9006db96c35c65bec42/1590294787324/comming-soon.png"
"5ec9f9026db96c35c65becec","74524e4a-2254-4aa0-9e2e-d2141fa66c18","PHYSICAL","shop","cel-cocrf","Celosia - Coral Reef","<p>Celosia - Coral Reef  | CEL-COCRF <br><hr><b>Forecast:</b><br>This week: 8 Bunches / Next week: 8 Bunches / Future: 8 Bunches<br> 10 stems per bunch<br></p>","CEL-COCRF","","","","","","","8.00","0.00","No","15","Celosia","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f07dc25ed80fa4741aadd06/1594351353543/IMG_1110.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f07dc25ca644a4180553eb9/1594351353557/IMG_1113.JPEG"
"5ec9f9036db96c35c65bed01","6b76d939-8eab-493a-95e4-393da1cf2c6b","PHYSICAL","shop","cel-pampl","Celosia - Pampas Plume","<p>Celosia - Pampas Plume  | CEL-PAMPL <br><hr><b>Forecast:</b><br>This week: 13 Bunches / Next week: 13 Bunches / Future: 13 Bunches<br> 10 stems per bunch<br></p>","CEL-PAMPL","","","","","","","8.00","0.00","No","12","Celosia","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f23020cab416503f65f82ff/1596129813008/IMG_1106.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f2302121df6b02a15a1c9f8/1596129816283/IMG_1105.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f23021f8fb7ee119dd93a70/1596129832343/IMG_1419.JPEG"
"5ec9f9036db96c35c65bed18","88bfd21a-4067-45fb-8704-460b1ad31c31","PHYSICAL","shop","cel-texss","Celosia - Texas Plume SumShr","<p>Celosia - Texas Plume SumShr  | CEL-TEXSS <br><hr><b>Forecast:</b><br>This week: 13 Bunches / Next week: 13 Bunches / Future: 13 Bunches<br> 10 stems per bunch<br></p>","CEL-TEXSS","","","","","","","8.00","0.00","No","12","Celosia","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f230246632ec75014e93a86/1596129869744/IMG_1108.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f2302595fe17a3fd31bc274/1596129895945/IMG_1427.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f2302605fe17a3fd31bc316/1596129897028/IMG_1426.JPEG"
"5ec9f9036db96c35c65bed1f","7bb4b847-1d2c-4d7c-a350-af45e537a914","PHYSICAL","shop","cos-april","Cosmos - Apricot Lemonade","<p>Cosmos - Apricot Lemonade  | COS-APRIL <br><hr><b>Forecast:</b><br>This week: 1 Bunch / Next week: 2 Bunches / Future: 2 Bunches<br> 10 stems per bunch<br></p>","COS-APRIL","","","","","","","8.00","0.00","No","0","Cosmos","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f9036db96c35c65bed20/1590294790116/comming-soon.png"
"5ec9f9046db96c35c65bed34","cea7bc51-6abc-49b7-9d05-d32baecc0dad","PHYSICAL","shop","cos-cupbl","Cosmos - Cupcake Blush","<p>Cosmos - Cupcake Blush  | COS-CUPBL <br><hr><b>Forecast:</b><br>This week: 1 Bunch / Next week: 2 Bunches / Future: 2 Bunches<br> 10 stems per bunch<br></p>","COS-CUPBL","","","","","","","8.00","0.00","No","3","Cosmos","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f31fd7ea5927e51157a70e8/1597111686052/IMG_2128.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f31fd8480f3aa45df7235f5/1597111692914/IMG_2138.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f31fd8aac15fc27e027a937/1597111697982/IMG_2139.JPEG"
"5ec9f9046db96c35c65bed5f","742f5583-5aaf-4ba9-9cbb-b058b11a7267","PHYSICAL","shop","cos-cupcw","Cosmos - Cupcake White","<p>Cosmos - Cupcake White  | COS-CUPCW <br><hr><b>Forecast:</b><br>This week: 1 Bunch / Next week: 2 Bunches / Future: 2 Bunches<br> 10 stems per bunch<br></p>","COS-CUPCW","","","","","","","8.00","0.00","No","3","Cosmos","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f31fd2eec1a8c6d00dbdd4b/1597111605020/IMG_2143.JPEG"
"5ec9f9056db96c35c65bed74","d860e9bc-0ad7-486a-9c24-8e2d143d0310","PHYSICAL","shop","cos-dblcc","Cosmos - Dbl Click Cberries","<p>Cosmos - Dbl Click Cberries  | COS-DBLCC <br><hr><b>Forecast:</b><br>This week: null / Next week: 1 Bunch / Future: 2 Bunches<br> 10 stems per bunch<br></p>","COS-DBLCC","","","","","","","8.00","0.00","No","0","Cosmos","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f9056db96c35c65bed75/1590294792028/comming-soon.png"
"5ec9f9056db96c35c65bed8f","cbdf8cb4-a0a4-4daa-9a79-00a4dbd479c7","PHYSICAL","shop","cos-dblcm","Cosmos - Double Click Mix","<p>Cosmos - Double Click Mix  | COS-DBLCM <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","COS-DBLCM","","","","","","","8.00","0.00","No","0","Cosmos","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f9056db96c35c65bed90/1590294792249/comming-soon.png"
"5ec9f9066db96c35c65beda9","d03fdd72-5cbe-4341-8b6a-4a0bafbb936c","PHYSICAL","shop","cos-dblcr","Cosmos - Dbl Click Bi Rose","<p>Cosmos - Dbl Click Bi Rose  | COS-DBLCR <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","COS-DBLCR","","","","","","","8.00","0.00","No","3","Cosmos","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f32034d11f8b537841775c7/1597113172017/IMG_2743.jpeg"
"5ec9f9066db96c35c65bedac","38a93b5c-f6d8-44d2-abf6-f1778de4123a","PHYSICAL","shop","cos-dblcs","Cosmos - Dbl Click Snow Puff","<p>Cosmos - Dbl Click Snow Puff | COS-DBLCS <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","COS-DBLCS","","","","","","","8.00","0.00","No","3","Cosmos","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f31fabcbec49413e0a4342c/1597110976142/dblclickwhite.jpg"
"5ec9f9066db96c35c65bedc0","f93cba94-3b91-463a-b4e4-36b6ca415d50","PHYSICAL","shop","cos-rudbn","Cosmos - Rubenza","<p>Cosmos - Rubenza  | COS-RUDBN <br><hr><b>Forecast:</b><br>This week: 5 Bunches / Next week: 5 Bunches / Future: 5 Bunches<br> 10 stems per bunch<br></p>","COS-RUDBN","","","","","","","8.00","0.00","No","8","Cosmos","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f22fe4e5415b9728ee930dd/1596128853159/IMG_1430.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f22ff251df6b02a15a1435b/1596129072976/IMG_1923.jpeg https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f22ff2dcf623210c89b34d0/1596129075586/IMG_1547.jpeg https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f22ff325b6e622643bfecf7/1596129083512/IMG_1620.jpeg"
"5ec9f9076db96c35c65bedf0","24891d75-52ac-4d6e-a8b6-7e260cef9f78","PHYSICAL","shop","cos-seasm","Cosmos - Seashells Mix","<p>Cosmos - Seashells Mix  | COS-SEASM <br><hr><b>Forecast:</b><br>This week: 1 Bunch / Next week: 2 Bunches / Future: 2 Bunches<br> 10 stems per bunch<br></p>","COS-SEASM","","","","","","","8.00","0.00","No","5","Cosmos","","0.0","0.0","0.0","0.0","Yes","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f32019ba74f5b519cb0f7be/1597112737819/IMG_2155.JPEG https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5f3201b0a5927e51157b0e50/1597112758337/cosmos-seashell-49d0907d645358fc69bb2d9b6ae67fde.jpg"
"5ec9f9096db96c35c65bee4b","f3c199cf-c28a-4783-8f9a-b9c6ae7e9ac1","PHYSICAL","shop","dah-blasa","Dahlias - Black Satin","<p>Dahlias - Black Satin  | DAH-BLASA <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","DAH-BLASA","","","","","","","16.00","0.00","No","0","Dahlias","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f9096db96c35c65bee4c/1590294795596/comming-soon.png"
"5ec9f9096db96c35c65bee76","c5690bea-f479-47cf-90a0-f47108984f73","PHYSICAL","shop","dah-boowh","Dahlias - BoomBoom White","<p>Dahlias - BoomBoom White  | DAH-BOOWH <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","DAH-BOOWH","","","","","","","20.00","0.00","No","0","Dahlias","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f9096db96c35c65bee77/1590294797011/comming-soon.png"
"5ec9f90a6db96c35c65bee8c","3e7c6dba-25b1-4af0-804e-ef23a13ed5fc","PHYSICAL","shop","dah-cafea","Dahlias - Café Au Lait","<p>Dahlias - Café Au Lait  | DAH-CAFEA <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","DAH-CAFEA","","","","","","","5.00","0.00","No","0","Dahlias","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f90a6db96c35c65bee8d/1590294796593/comming-soon.png"
"5ec9f90a6db96c35c65beeb7","6cae8bd3-37f1-43bd-b928-c53e4062f7ab","PHYSICAL","shop","dah-connc","Dahlias - Conn Coral","<p>Dahlias - Conn Coral  | DAH-CONNC <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","DAH-CONNC","","","","","","","20.00","0.00","No","0","Dahlias","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f90a6db96c35c65beeb8/1590294796871/comming-soon.png"
"5ec9f90a6db96c35c65beecc","121a9044-29cd-4c02-a7ae-6ae902ad4c60","PHYSICAL","shop","dah-cornl","Dahlias - Cornel","<p>Dahlias - Cornel  | DAH-CORNL <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","DAH-CORNL","","","","","","","16.00","0.00","No","0","Dahlias","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f90a6db96c35c65beecd/1590294797587/comming-soon.png"
"5ec9f90b6db96c35c65beef1","f244dc10-dfe8-43a1-8dcd-a5bb2f9463fc","PHYSICAL","shop","dah-dorth","Dahlias - Dorothy","<p>Dahlias - Dorothy  | DAH-DORTH <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","DAH-DORTH","","","","","","","16.00","0.00","No","0","Dahlias","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f90b6db96c35c65beef2/1590294797895/comming-soon.png"
"5ec9f90b6db96c35c65bef30","cbaad258-076f-40f4-8fcb-8099c64e7d0e","PHYSICAL","shop","dah-eyeop","Dahlias - Eye Opener Blend","<p>Dahlias - Eye Opener Blend  | DAH-EYEOP <br><hr><b>Forecast:</b><br>This week: null / Next week: null / Future: null<br> 10 stems per bunch<br></p>","DAH-EYEOP","","","","","","","16.00","0.00","No","0","Dahlias","","0.0","0.0","0.0","0.0","No","https://static1.squarespace.com/static/5e5f1040454b0c706b3eafe0/5e5f15b7a529995b94e386a7/5ec9f90b6db96c35c65bef31/1590294798611/comming-soon.png"
