Category,Family Name,Crop,Crop Type,Variety,Planting Method,Harvest Stage,GH Sow Date,Days to 1st potting up,1st Potting up date,Days to 2nd Potting up,2nd Potting up date,Days to 3rd Potting up,3rd Potting up date,Days In Greenhouse,Field Sowing Planting Date,DTM,Harvest Window,First Harvest,Last Harvest,Planting Amount,Location,In-Row Spacing,In-Row Spacing Unit,Rows Per Bed,# Of Flats,Flat/pot type,Seeds per cell,Estimated loss,Total Transplants,Total Seed Needed,Average seed weight,Average seed weight unit,Total Weight Needed,Total Weight Needed Unit,Extra Seed %,Seed spec,1st Potting up flat/pot type,1st Potting up plants per cell/pot,1st Potting up # of flats/pots,2nd Potting up flat/pot type,2nd Potting up plants per cell/pot,2nd Potting up # of flats/pots,3rd Potting up flat/pot type,3rd Potting up plants per cell/pot,3rd Potting up # of flats/pots,Harvest Unit,Avg Yield Rate,Avg. Sales Price,Est. Yield,Est. Revenue,Est. Rev./unit,Growing Cycle,Rootstock,Harvest Season,First Fruiting Year,Between row spacing,Notes,Seeder,Front gear,Rear gear,Roller plate
Vegetables,Brassicaceae,Cress,Cress,Pennycress | CRE-PENCR,Direct Sow,Full-Size,,,,,,,,,07/09/2020,60,14,09/07/2020,09/21/2020,10 bed ft.,"White House,Situation,Block GRN,Beds 2",9.0,in,5,0.0,,,,,67,15433,seeds/oz,0.00,oz,0.00,,,,,,,,,,,Stems,5.000 st/pl,$8.00/bn,333.3 Stems,$266.66,$5.33/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Giant Hybrid Mix | DAH-GIAMX,Greenhouse Sow,,04/14/2020,,,,,,,,05/23/2020,58,60,07/20/2020,09/18/2020,163 plants,"The Back Field,MCB,Block FLR,Beds 3",9.0,in,5,2.4,72 cell flats,2,6,169.6,346,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$20.00/bn,"3,260.0 Stems","$6,520.00",$53.36/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Giant Hybrid Mix | DAH-GIAMX,Greenhouse Sow,,04/14/2020,,,,,,,,05/26/2020,58,60,07/23/2020,09/21/2020,163 plants,"The Back Field,MCB,Block FLR,Beds 4",9.0,in,5,2.4,72 cell flats,2,6,172.8,346,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/row ft,$20.00/bn,"2,445.0 Stems","$4,890.00",$40.02/row ft.,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Café Au Lait | DAH-CAFEA,Direct Sow,,,,,,,,,,05/02/2020,90,60,07/31/2020,09/29/2020,8 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,8,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$5.00/st,160.0 Stems,$800.00,$74.77/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Shiloh Noelle | DAH-SHILN,Direct Sow,,,,,,,,,,05/02/2020,90,60,07/31/2020,09/29/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$5.00/st,100.0 Stems,$500.00,$74.63/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Hamari Gold | DAH-HAMGD,Direct Sow,,,,,,,,,,05/02/2020,90,60,07/31/2020,09/29/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$5.00/st,100.0 Stems,$500.00,$74.63/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Penhill Watermelon | DAH-PENHW,Direct Sow,,,,,,,,,,05/02/2020,90,60,07/31/2020,09/29/2020,4 bed ft.,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,9,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$5.00/st,180.0 Stems,$900.00,$75.00/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Otto’s Thrill | DAH-OTTOS,Direct Sow,,,,,,,,,,05/02/2020,90,60,07/31/2020,09/29/2020,8 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,8,0,,0.00,,0.00,,,,,,,,,,,Stems,0.000 st/row ft,$0.00/st,0.0 ,$0.00,$0.00/row ft.,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Lucky Number | DAH-LUCKY,Direct Sow,,,,,,,,,,05/02/2020,90,60,07/31/2020,09/29/2020,3 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.04,,,,,3,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,60.0 Stems,$96.00,$24.00/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Eye Opener Blend | DAH-EYEOP,Direct Sow,,,,,,,,,,05/02/2020,90,60,07/31/2020,09/29/2020,3 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.04,,,,,3,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,60.0 Stems,$96.00,$24.00/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Noordwijks Glorie | DAH-NOORD,Direct Sow,,,,,,,,,,05/02/2020,90,60,07/31/2020,09/29/2020,3 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.04,,,,,3,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,60.0 Stems,$96.00,$24.00/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Black Satin | DAH-BLASA,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,100.0 Stems,$160.00,$23.88/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Cornel | DAH-CORNL,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,100.0 Stems,$160.00,$23.88/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Franz Kafka | DAH-FRAKF,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,7 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,7,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,140.0 Stems,$224.00,$24.09/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Jan Ryecroft | DAH-JANRY,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,100.0 Stems,$160.00,$23.88/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Lancresse | DAH-LANCR,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$20.00/bn,100.0 Stems,$200.00,$29.85/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Peaches n Cream | DAH-PEACR,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,8 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,8,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$20.00/bn,160.0 Stems,$320.00,$29.91/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Thomas Edison | DAH-THOED,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$20.00/bn,100.0 Stems,$200.00,$29.85/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,BoomBoom White | DAH-BOOWH,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$20.00/bn,100.0 Stems,$200.00,$29.85/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Conn Coral | DAH-CONNC,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,8 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,8,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$20.00/bn,160.0 Stems,$320.00,$29.91/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Dorothy | DAH-DORTH,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,100.0 Stems,$160.00,$23.88/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Lady Natalie | DAH-LADYN,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,100.0 Stems,$160.00,$23.88/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Mystique | DAH-MYSTQ,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,8 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,8,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$20.00/bn,160.0 Stems,$320.00,$29.91/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Sweet Nathalie | DAH-SWETN,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$20.00/bn,100.0 Stems,$200.00,$29.85/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Wizard of Oz | DAH-WIZOZ,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,3 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,3,0,,0.00,,0.00,,,,,,,,,,,Bunches,20.000 st/pl,$16.00/bn,60.0 Stems,$96.00,$24.00/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dahlias,Mid Blooming,Golden Scepter | DAH-GOLDN,Direct Sow,,,,,,,,,,05/03/2020,90,60,08/01/2020,09/30/2020,5 plants,"The Back Field,MCB,Block FLR,Beds 3",16.0,in,3,0.0,,,,,5,0,,0.00,,0.00,,,,,,,,,,,Stems,20.000 st/pl,$16.00/bn,100.0 Stems,$160.00,$23.88/plant,Annual,,,,,,,,,
Flowers,Asteraceae,Dusty Miller,Dusty Miller,New Look | DUS-NEWLK,Greenhouse Sow,,02/26/2020,,,,,,,,05/05/2020,80,33,07/24/2020,08/26/2020,62 plants,"The Back Field,MCB,Block GRN,Beds 8",9.0,in,5,1.94,72 cell flats,2,5,140,279,0,,0.00,,0.00,,,,,,,,,,,Stems,10.000 st/pl,$9.00/bn,620.0 Stems,$558.00,$12.00/plant,Annual,,,,,foliage%br%foliage%br%foliage%br%foliage%br%foliage,,,,
Flowers,Myrtaceae,Eucalyptus,Eucalyptus,Silver Dollar | EUC-SILDL,Greenhouse Sow,,02/17/2020,,,,,,,,05/31/2020,80,36,08/19/2020,09/24/2020,31 plants,"The Back Field,MCB,Block GRN,Beds 9",9.0,in,5,0.58,72 cell flats,2,5,42,84,44000,seeds/oz,0.00,oz,0.00,,,,,,,,,,,Stems,30.000 st/pl,$11.00/bn,930.0 Stems,"$1,023.00",$44.09/plant,Annual,,,,,,,,,
Flowers,Myrtaceae,Eucalyptus,Eucalyptus,Silver Dollar | EUC-SILDL,Greenhouse Sow,,02/17/2020,,,,,,,,05/31/2020,80,36,08/19/2020,09/24/2020,15 plants,"The Back Field,MCB,Block GRN,Beds 10",9.0,in,5,0.22,72 cell flats,2,5,16,32,44000,seeds/oz,0.00,oz,0.00,,,,,,,,,,,Stems,30.000 st/row ft,$11.00/bn,337.5 Stems,$371.25,$33.15/row ft.,Annual,,,,,,,,,
Flowers,Amaranthaceae,Gomphrena (Globe Amaranth),Gomphrena (Globe Amaranth),Sunset Mix | GOM-SUNMX,Greenhouse Sow,,03/29/2020,,,,,,,,05/26/2020,20,63,06/15/2020,08/17/2020,108 plants,"The Back Field,MCB,Block FLR,Beds 4",9.0,in,5,0.97,72 cell flats,2,5,70,140,8000,seeds/oz,0.02,oz,0.00,,,,,,,,,,,Stems,14.000 st/pl,$8.00/bn,"1,512.0 Stems","$1,209.60",$14.93/plant,Annual,,,,,,,,,
Flowers,Amaranthaceae,Gomphrena (Globe Amaranth),Gomphrena (Globe Amaranth),Pastel Mix | GOM-PASMX,Greenhouse Sow,,03/29/2020,,,,,,,,05/26/2020,10,63,06/05/2020,08/07/2020,105 plants,"The Back Field,MCB,Block FLR,Beds 4",9.0,in,5,0.97,72 cell flats,2,5,70,140,8000,seeds/oz,0.02,oz,0.00,,,,,,,,,,,Stems,14.000 st/pl,$8.00/bn,"1,470.0 Stems","$1,176.00",$14.92/plant,Annual,,,,,,,,,
Flowers,Amaranthaceae,Gomphrena (Globe Amaranth),Gomphrena (Globe Amaranth),White | GOM-WHITE,Greenhouse Sow,,03/29/2020,,,,,,,,05/26/2020,10,63,06/05/2020,08/07/2020,101 plants,"The Back Field,MCB,Block FLR,Beds 4",9.0,in,5,0.97,72 cell flats,2,5,70,140,8000,seeds/oz,0.02,oz,0.00,,,,,,,,,,,Stems,14.000 st/pl,$8.00/bn,"1,414.0 Stems","$1,131.20",$14.92/plant,Annual,,,,,,,,,
Vegetables,Cucurbitaceae,Gourds,Large,Ornamental Mix | GOU-ORNMX,Direct Sow,,,,,,,,,,06/27/2020,95,14,09/30/2020,10/14/2020,40 plants,"The Back Field,Gourd Patch,No Block,Beds 1",60.0,in,5,0.0,,,,,40,20,seeds/g,2.00,g,0.00,,,,,,,,,,,Pounds,2.630 lb/row ft,$0.50/lb,526.0 Pounds,$263.00,$1.32/row ft.,Annual,,,,,,,,,
Vegetables,Cucurbitaceae,Gourds,Large,Ornamental Mix | GOU-ORNMX,Direct Sow,,,,,,,,,,06/28/2020,95,14,10/01/2020,10/15/2020,32 plants,"The Back Field,Leftover pumpkins and gourds,No Block,Beds 1",60.0,in,5,0.0,,,,,32,20,seeds/g,1.60,g,0.00,,,,,,,,,,,Pounds,2.630 lb/row ft,$0.50/lb,420.8 Pounds,$210.40,$1.32/row ft.,Annual,,,,,,,,,
Flowers,Caryophyllaceae,Gypsophila (Baby's Breath),Gypsophila (Baby's Breath),Covent | GYP-COVEN,Direct Sow,,,,,,,,,,07/08/2020,60,38,09/06/2020,10/14/2020,10 bed ft.,"White House,Situation,Block GRN,Beds 2",9.0,in,5,0.0,,,,,67,26400,seeds/oz,0.00,oz,,,,,,,,,,,,Stems,5.000 st/pl,$8.50/bn,333.3 Stems,$283.33,$5.67/plant,Annual,,,,,filler,,,,
Flowers,Asteraceae,Marigold,Marigold,Giant Yellow | MAR-GIAYL,Greenhouse Sow,,04/08/2020,,,,,,,,05/17/2020,79,63,08/04/2020,10/06/2020,197 plants,"The Back Field,MCB,Block FLR,Beds 6",9.0,in,5,1.25,128 cell flats,2,20,160,320,10500,seeds/oz,0.03,oz,0.00,,,,,,,,,,,Stems,12.000 st/pl,$8.00/bn,"2,364.0 Stems","$1,891.20",$12.80/plant,Annual,,,,,,,,,
Flowers,Resedaceae,Mignonette,Mignonette,Standard | MIG-STAND,Direct Sow,,,,,,,,,,07/08/2020,29,14,08/06/2020,08/20/2020,10 bed ft.,"White House,Situation,Block GRN,Beds 2",9.0,in,5,0.97,,,,,67,0,,0.00,,0.00,,,,,,,,,,,Stems,8.000 st/pl,$8.00/bn,533.3 Stems,$426.66,$8.53/plant,Annual,,,,,,,,,
Flowers,Resedaceae,Mignonette,Mignonette,White Mignonette | MIG-WHITE,Direct Sow,,,,,,,,,,07/08/2020,29,14,08/06/2020,08/20/2020,10 bed ft.,"White House,Situation,Block GRN,Beds 2",9.0,in,5,0.14,,,,,67,0,,0.00,,0.00,,,,,,,,,,,Stems,8.000 st/pl,$8.00/bn,533.3 Stems,$426.66,$8.53/plant,Annual,,,,,,,,,
Flowers,Solanaceae,Nicandra Physalodes,Nicandra Physalodes,Apple of Peru | NIC-APPLP,Greenhouse Sow,,03/22/2020,,,,,,,,05/23/2020,13,60,06/05/2020,08/04/2020,185 plants,"The Back Field,MCB,Block GRN,Beds 9",9.0,in,5,1.17,72 cell flats,2,5,84,168,0,,0.00,,0.00,,,,,,,,,,,Stems,10.000 st/pl,$7.00/bn,"1,850.0 Stems","$1,295.00",$9.33/plant,Annual,,,,,,,,,
Flowers,Tropaeolaceae,Orlaya,Orlaya,White Finch | ORL-WHIFN,Greenhouse Sow,,03/16/2020,,,,,,,,05/07/2020,45,84,06/21/2020,09/13/2020,20 bed ft.,"The Back Field,MCB,Block GRN,Beds 8",9.0,in,5,0.97,72 cell flats,2,5,70,140,2300,seeds/oz,0.06,oz,0.00,,,,,,,,,,,Stems,5.000 st/pl,$8.00/bn,666.7 Stems,$533.34,$5.33/plant,Annual,,,,,,,,,
Flowers,Poaceae,Ornamental Grasses,Ornamental Grasses,Frosted Explosion | ORN-FROEX,Greenhouse Sow,,03/22/2020,,,,,,,,05/05/2020,31,60,06/05/2020,08/04/2020,73 plants,"The Back Field,MCB,Block GRN,Beds 8",9.0,in,5,0.97,72 cell flats,2,5,70,140,38300,seeds/oz,0.00,oz,0.00,,,,,,,,,,,Stems,10.000 st/pl,$8.00/bn,730.0 Stems,$584.00,$10.66/plant,Annual,,,,,foliage%br%foliage%br%foliage,,,,
