Due Date,Date Completed,Task Name,Task Type,Assignees,Plantings Assigned,Location Assigned,Method,Sub-method,Input,Description,Manufacturer,OMRI,Application Rate Amount,Application Rate Amount Unit,Application Rate Area,Total Cost,Total Cost Amount,Total Cost Unit,Comments,Name Of Pest Identified,Number Of Minutes,Lines Of Drip,360 Pipe #Lines,360 Pipe Minutes,360 Pipe Heads Per Line,180 Pipe #Lines,180 Pipe Minutes,180 Pipe Heads Per Line,Total Inches,Total Gallons,Completed,Total Labor Hours
02/29/2020,03/01/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Cherry Brandy 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
02/29/2020,03/01/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Chim Chiminee Mix 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
02/29/2020,03/01/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Denver Daisy Film-Coated 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
02/29/2020,03/01/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Prairie Sun 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
02/29/2020,03/01/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Sahara 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/01/2020,03/01/2020,Build GH Tables,Maintenance,Tony Gilkerson,   ,,Buildings,,,Build 1 of 4 GH tables,,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,4.00
03/01/2020,03/03/2020,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Ammi (False Queen Anne's Lace) Chocolate Lace 03/09/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/01/2020,03/03/2020,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Ammi (False Queen Anne's Lace) Green Mist 03/09/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/02/2020,03/01/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Talinum (fame flower) Jewels of Opar 02/17/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/02/2020,03/01/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Eucalyptus Silver Dollar 02/17/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/02/2020,03/01/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Macau 02/17/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/03/2020,03/03/2020,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Ammi (False Queen Anne's Lace) Chocolate Lace 03/09/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/03/2020,03/03/2020,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Ammi (False Queen Anne's Lace) Green Mist 03/09/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/07/2020,03/08/2020,SS: Feed weekly 2,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Cherry Brandy 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/07/2020,03/07/2020,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Dusty Miller New Look 02/26/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/07/2020,03/08/2020,SS: Feed weekly 2,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Chim Chiminee Mix 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/07/2020,03/08/2020,SS: Feed weekly 2,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Denver Daisy Film-Coated 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/07/2020,03/08/2020,SS: Feed weekly 2,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Prairie Sun 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/07/2020,03/08/2020,SS: Feed weekly 2,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Sahara 02/15/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/08/2020,03/08/2020,Prepare Field,Fertilize & Amend,Tony Gilkerson,   ,,Granular,,granular fertilizer,"40 lbs of 10-10-10
 16 lbs of 45-0-0 (urea)",,,14,Pounds,"1,000 sq. ft",,,Pounds,,,,,,,,,,,0.0,0.0,Yes,6.00
03/09/2020,03/09/2020,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Ammi (False Queen Anne's Lace) Chocolate Lace 03/09/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/09/2020,03/14/2020,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Aster Apricot Swirl Mix 03/14/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/09/2020,03/14/2020,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Stock Avalanche Supreme 03/14/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/09/2020,03/09/2020,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Ammi (False Queen Anne's Lace) Green Mist 03/09/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/09/2020,03/14/2020,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Aster Harlekin Violet 03/14/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/09/2020,03/14/2020,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Stock Katz Formula Mix 03/14/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/09/2020,03/08/2020,SS: Feed weekly 2,Greenhouse Activity,Tony Gilkerson,Talinum (fame flower) Jewels of Opar 02/17/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/09/2020,03/08/2020,SS: Feed weekly 2,Greenhouse Activity,Tony Gilkerson,Eucalyptus Silver Dollar 02/17/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/09/2020,03/08/2020,SS: Feed weekly 2,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Macau 02/17/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/10/2020,03/11/2020,create blog and IG post,create blog and IG post,Tony Gilkerson,   ,,social media ,,,compost and spacing templates ,,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,0.00
03/11/2020,03/11/2020,plan for next phase GH to Field,Research,Tony Gilkerson,   ,,,,,"research early plantings like JOO, can they go before frost or stage in GH
what do i need to get field ready",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/11/2020,03/11/2020,Create spacing template and burn holes,Field Activity,Tony Gilkerson,   ,,,,,Create 9x9 template and got started,,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,2.00
03/11/2020,03/14/2020,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Aster Apricot Swirl Mix 03/14/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/11/2020,03/14/2020,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Stock Avalanche Supreme 03/14/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/11/2020,03/16/2020,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Orlaya White Finch 03/16/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/11/2020,03/14/2020,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Aster Harlekin Violet 03/14/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/11/2020,03/14/2020,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Stock Katz Formula Mix 03/14/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/11/2020,03/16/2020,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Orlaya White Finch 03/16/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/11/2020,03/08/2020,SS: Feed weekly 1,Greenhouse Activity,Tony Gilkerson,Dusty Miller New Look 02/26/2020 ,,Seed Starting,,,"As young plants grow, they need to be fed. Following the label instructions, add the correct amount of liquid seaweed and fish emulsion to your watering can and drench plants weekly",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/12/2020,03/12/2020,create low tunnel plan,Research,Tony Gilkerson,   ,,,,,"* use floret as guide, 
* figure out tunnel lengths and how many
* itemize material and find sources 
* add more tasks with specific dates and activities ",,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,0.00
03/13/2020,03/16/2020,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Orlaya White Finch 03/16/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/13/2020,03/16/2020,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Orlaya White Finch 03/16/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/14/2020,03/15/2020,Feed GH plants,Greenhouse Activity,Tony Gilkerson,   ,,Feed,,,,,,0,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/14/2020,03/14/2020,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Aster Apricot Swirl Mix 03/14/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/14/2020,03/14/2020,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Stock Avalanche Supreme 03/14/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/14/2020,03/14/2020,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Aster Harlekin Violet 03/14/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/14/2020,03/14/2020,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Stock Katz Formula Mix 03/14/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/16/2020,03/16/2020,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Orlaya White Finch 03/16/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/16/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Ammi (False Queen Anne's Lace) Chocolate Lace 03/09/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/16/2020,,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Geranium (scented) Scented Geranium 03/21/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/16/2020,,SS: Gather Supplies,Greenhouse Activity,Tony Gilkerson,Ornamental Grasses Frosted Explosion 03/21/2020 ,,Organizing,,,"Gather the supplies need for starting seeds in flats:

* seeds
* Seed trays
* bottom flats
* seed starting mix
* fine vermiculite
* plant tags
* clear dome lids",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/16/2020,03/16/2020,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Orlaya White Finch 03/16/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Yes,
03/16/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Ammi (False Queen Anne's Lace) Green Mist 03/09/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/18/2020,,Check on Order - Anemones and Ranunculus,Procurement,Teresa Gilkerson,   ,,,,,Just a reminder to follow up to see if we on track to plant 3/28?,,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/18/2020,,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Geranium (scented) Scented Geranium 03/21/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/18/2020,,SS: Review Seed Starting Record,Greenhouse Activity,Tony Gilkerson,Ornamental Grasses Frosted Explosion 03/21/2020 ,,Seed Starting,,,"Search Records for ""tag: seed-starting"" and follow instructions",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/19/2020,,Fix airtable SGH columns plant vs variety,Fix airtable SGH columns plant vs variety,Tony Gilkerson,   ,,,,,"Fix the SGH columns in airtable, some info is on plan others is on variety pick a better method and do it",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,0.00
03/20/2020,,Low tunnel supplies,Procurement,Teresa Gilkerson,   ,,,,,"Purchase the supplies needed for 10 low tunnels, less the greenhouse plastic

See slack message for details: https://bagelwarehouse.slack.com/files/TF7TUF1UH/FVDT8QPM4",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/20/2020,,Urea (45-0-0),Procurement,Teresa Gilkerson,   ,,,,,"Get four @ 4 lb bags of Urea (45-0-0)

Note:
That is a total of 16 lbs Urea (45-0-0). If you find Urea somewhere else but in different size bags that is ok, just shoot for a total of about 16 lbs.",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Nicandra Physalodes Apple of Peru 03/21/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Atriplex (Cut flower) Caramel Apple Mix 03/21/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Ornamental Grasses Frosted Explosion 03/21/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Scabiosa (Pincushion Flower) Fata Morgana 03/21/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Geranium (scented) Scented Geranium 03/21/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Aster Apricot Swirl Mix 03/14/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Stock Avalanche Supreme 03/14/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Scabiosa (Pincushion Flower) Snowmaiden 03/21/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Eucalyptus Parviflora 02/18/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,0.00
03/21/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Aster Harlekin Violet 03/14/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Stock Katz Formula Mix 03/14/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Ammi (False Queen Anne's Lace) Green Mist 03/21/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/21/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Ammi (False Queen Anne's Lace) Chocolate Lace 03/21/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/23/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Orlaya White Finch 03/16/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/23/2020,,SS: Move to bright space off of heat mat,Greenhouse Activity,Tony Gilkerson,Orlaya White Finch 03/16/2020 ,,Seed Starting,,,"Once 75% of the seeds have sprouted:
* remove the lids
* remove from bottom heat
* move trays to a very bright space in the greenhouse",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/25/2020,,Landscape Fabric,Procurement,Teresa Gilkerson,   ,,,,,"* Buy 1 more roll of the 6 ft by 300 ft 3.2 oz stuff (DeWitt DWT-SBLT6300 Sunbelt 3.2 )
* Buy about 2 rolls (or whatever is best deal) of 3 ft by 300 ft",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Low tunnel prep,Field Activity,Teresa Gilkerson,   ,,,,,"Prepare supplies for assembly:
* watch Floret video
* cut and bend EMT
* cut and punch hole in drip tape
* cut and create loop knots etc...
* everything possible short of assembling in the field",,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Amaranthus Green Tails 03/27/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Celosia Cockscomb Coral Reef 03/27/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Gomphrena (Globe Amaranth) Sunset Mix 03/27/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Zinnias Lilliput Salmon 03/27/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Gomphrena (Globe Amaranth) Pastel Mix 03/27/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Zinnias Senoraâ„¢ 03/27/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Gomphrena (Globe Amaranth) White 03/27/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/27/2020,,Greenhouse Sow,Greenhouse Sow,Tony Gilkerson,Zinnias Lilliput Mix 03/27/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/28/2020,,Feed GH plants,Greenhouse Activity,Tony Gilkerson,   ,,Feed,,,,,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/28/2020,,Direct Sow,Direct Sow,Tony Gilkerson,Anemone De Caen Blue White Mix 03/28/2020 ,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,No,
03/28/2020,,SS: Thin to one plant per cell,Greenhouse Activity,Tony Gilkerson,Rudbeckia (Black-Eyed Susan) Cherry Brandy 02/15/2020 ,,Seed Starting,,,Thin so as to have one good plant per cell.  If a cell has two plants remove the smallest one :-(,,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
03/28/2020,,SS: Thin to one plant per cell,Greenhouse Activity,Tony Gilkerson,Talinum (fame flower) Jewels of Opar 02/17/2020 ,,Seed Starting,,,Thin so as to have one good plant per cell.  If a cell has two plants remove the smallest one :-(,,,0,,,,,,,,,,,,,,,,0.0,0.0,No,
